FrameStartEst,FrameEndEst,Word,SentenceLocation,NearestAudioFrameStart,NearestAudioFrameEnd,CapTimeFrameStart,CapTimeFrameEnd,SourceFileName,timeFrameString
17,22,all,0,5,27,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
22,33,across,1,22,39,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
33,46,america,2,33,45,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
46,51,are,3,46,50,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
51,58,good,4,51,71,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
58,69,decent,5,51,71,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
69,78,folks,6,51,78,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
78,83,who,7,74,85,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
83,90,meet,8,80,96,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
90,99,their,9,88,105,17,101,1149_xvid,00:00:05.900 --> 00:00:08.700
101,130,obligations,0,97,133,101,170,1149_xvid,00:00:08.700 --> 00:00:11.000
130,140,each,1,126,142,101,170,1149_xvid,00:00:08.700 --> 00:00:11.000
140,148,and,2,134,177,101,170,1149_xvid,00:00:08.700 --> 00:00:11.000
148,161,every,3,147,177,101,170,1149_xvid,00:00:08.700 --> 00:00:11.000
161,169,day,4,147,177,101,170,1149_xvid,00:00:08.700 --> 00:00:11.000
170,182,they,0,147,186,170,207,1149_xvid,00:00:11.000 --> 00:00:12.233
182,194,work,1,180,210,170,207,1149_xvid,00:00:11.000 --> 00:00:12.233
194,206,hard,2,191,210,170,207,1149_xvid,00:00:11.000 --> 00:00:12.233
207,215,they,0,191,216,207,255,1149_xvid,00:00:12.233 --> 00:00:13.834
215,229,support,1,213,236,207,255,1149_xvid,00:00:12.233 --> 00:00:13.834
229,239,their,2,223,260,207,255,1149_xvid,00:00:12.233 --> 00:00:13.834
239,255,families,3,238,260,207,255,1149_xvid,00:00:12.233 --> 00:00:13.834
255,262,they,0,238,266,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
262,267,try,1,263,266,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
267,271,to,2,267,273,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
271,278,make,3,267,281,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
278,282,an,4,274,281,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
282,293,honest,5,282,293,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
293,304,living,6,294,336,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
304,309,the,7,300,336,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
309,316,best,8,300,336,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
316,323,they,9,300,336,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
323,328,can,10,300,336,255,330,1149_xvid,00:00:13.834 --> 00:00:16.333
330,335,and,0,300,336,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
335,342,this,1,300,341,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
342,354,weekend,2,342,379,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
354,361,many,3,342,379,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
361,366,are,4,342,379,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
366,378,sitting,5,342,379,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
378,385,down,6,342,392,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
385,388,to,7,385,392,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
388,393,pay,8,385,392,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
393,398,the,9,393,402,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
398,407,taxes,10,396,418,330,409,1149_xvid,00:00:16.333 --> 00:00:18.967
409,420,they,0,404,440,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
420,428,owe,1,404,440,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
428,436,not,2,427,440,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
436,455,because,3,427,460,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
455,463,its,4,455,476,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
463,471,fun,5,455,476,409,471,1149_xvid,00:00:18.967 --> 00:00:21.033
471,478,but,0,455,479,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
478,494,because,1,477,496,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
494,501,its,2,493,501,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
501,503,a,3,497,507,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
503,529,fundamental,4,497,538,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
529,562,responsibility,5,527,567,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
562,567,of,6,562,567,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
567,574,our,7,562,604,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
574,600,citizenship,8,570,604,471,600,1149_xvid,00:00:21.033 --> 00:00:25.333
600,605,but,0,570,604,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
605,608,in,1,606,610,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
608,616,tough,2,606,621,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
616,624,times,3,614,652,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
624,631,when,4,624,652,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
631,638,many,5,624,652,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
638,651,families,6,624,652,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
651,656,are,7,624,671,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
656,666,having,8,654,671,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
666,678,trouble,9,654,680,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
678,685,just,10,676,684,600,687,1149_xvid,00:00:25.333 --> 00:00:28.233
