D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\001_xvid\out_001_xvid.mat,out_001_xvid.mat,25.00000,4341,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\002_xvid\out_002_xvid.mat,out_002_xvid.mat,25.00000,6891,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\003_xvid\out_003_xvid.mat,out_003_xvid.mat,25.00000,6741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\004_xvid\out_004_xvid.mat,out_004_xvid.mat,25.00000,5741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\005_xvid\out_005_xvid.mat,out_005_xvid.mat,25.00000,4291,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\006_xvid\out_006_xvid.mat,out_006_xvid.mat,25.00000,4741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\007_xvid\out_007_xvid.mat,out_007_xvid.mat,25.00000,4816,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\008_xvid\out_008_xvid.mat,out_008_xvid.mat,25.00000,4116,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\009_xvid\out_009_xvid.mat,out_009_xvid.mat,25.00000,3816,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\010_xvid\out_010_xvid.mat,out_010_xvid.mat,25.00000,4766,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\011_xvid\out_011_xvid.mat,out_011_xvid.mat,25.00000,4741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\012_xvid\out_012_xvid.mat,out_012_xvid.mat,25.00000,5191,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\013_xvid\out_013_xvid.mat,out_013_xvid.mat,25.00000,8266,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\014_xvid\out_014_xvid.mat,out_014_xvid.mat,25.00000,4241,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\015_xvid\out_015_xvid.mat,out_015_xvid.mat,25.00000,5516,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\016_xvid\out_016_xvid.mat,out_016_xvid.mat,25.00000,4891,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\017_xvid\out_017_xvid.mat,out_017_xvid.mat,25.00000,4716,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\018_xvid\out_018_xvid.mat,out_018_xvid.mat,25.00000,5366,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\019_xvid\out_019_xvid.mat,out_019_xvid.mat,25.00000,5466,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\020_xvid\out_020_xvid.mat,out_020_xvid.mat,25.00000,4116,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\021_xvid\out_021_xvid.mat,out_021_xvid.mat,25.00000,3591,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\022_xvid\out_022_xvid.mat,out_022_xvid.mat,25.00000,4791,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\023_xvid\out_023_xvid.mat,out_023_xvid.mat,25.00000,4616,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\024_xvid\out_024_xvid.mat,out_024_xvid.mat,25.00000,4016,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\025_xvid\out_025_xvid.mat,out_025_xvid.mat,25.00000,5066,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\026_xvid\out_026_xvid.mat,out_026_xvid.mat,25.00000,6216,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\027_xvid\out_027_xvid.mat,out_027_xvid.mat,25.00000,7466,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\028_xvid\out_028_xvid.mat,out_028_xvid.mat,25.00000,5816,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\029_xvid\out_029_xvid.mat,out_029_xvid.mat,25.00000,5166,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\030_xvid\out_030_xvid.mat,out_030_xvid.mat,25.00000,3866,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\031_xvid\out_031_xvid.mat,out_031_xvid.mat,25.00000,5741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\032_xvid\out_032_xvid.mat,out_032_xvid.mat,25.00000,4166,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\033_xvid\out_033_xvid.mat,out_033_xvid.mat,25.00000,4191,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\034_xvid\out_034_xvid.mat,out_034_xvid.mat,25.00000,5316,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\035_xvid\out_035_xvid.mat,out_035_xvid.mat,25.00000,4016,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\036_xvid\out_036_xvid.mat,out_036_xvid.mat,25.00000,5016,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\037_xvid\out_037_xvid.mat,out_037_xvid.mat,25.00000,6091,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\038_xvid\out_038_xvid.mat,out_038_xvid.mat,25.00000,5341,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\039_xvid\out_039_xvid.mat,out_039_xvid.mat,25.00000,6666,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\040_xvid\out_040_xvid.mat,out_040_xvid.mat,25.00000,3891,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\041_xvid\out_041_xvid.mat,out_041_xvid.mat,25.00000,7016,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\042_xvid\out_042_xvid.mat,out_042_xvid.mat,25.00000,5816,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\043_xvid\out_043_xvid.mat,out_043_xvid.mat,25.00000,4241,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\044_xvid\out_044_xvid.mat,out_044_xvid.mat,25.00000,3266,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\045_xvid\out_045_xvid.mat,out_045_xvid.mat,25.00000,4991,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\046_xvid\out_046_xvid.mat,out_046_xvid.mat,25.00000,4341,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\047_xvid\out_047_xvid.mat,out_047_xvid.mat,25.00000,5616,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\048_xvid\out_048_xvid.mat,out_048_xvid.mat,25.00000,4741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\049_xvid\out_049_xvid.mat,out_049_xvid.mat,25.00000,5991,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\050_xvid\out_050_xvid.mat,out_050_xvid.mat,25.00000,4891,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\051_xvid\out_051_xvid.mat,out_051_xvid.mat,25.00000,5491,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\052_xvid\out_052_xvid.mat,out_052_xvid.mat,25.00000,5166,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\053_xvid\out_053_xvid.mat,out_053_xvid.mat,25.00000,4341,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\054_xvid\out_054_xvid.mat,out_054_xvid.mat,25.00000,6741,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\055_xvid\out_055_xvid.mat,out_055_xvid.mat,25.00000,5591,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\056_xvid\out_056_xvid.mat,out_056_xvid.mat,25.00000,6716,1764,
D:\LipReaderProject\listeningeye\MatlabCode\FaceDetectCrop\output\snd\057_xvid\out_057_xvid.mat,out_057_xvid.mat,25.00000,4391,1764,
